himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:41:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html> (referer: http://books.toscrape.com/catalogue/page-29.html)
2025-01-21 07:41:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-31.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-expatriates_401/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-firm_404/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-grand-design_405/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-hiding-place_406/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-little-paris-bookshop_407/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-metamorphosis_409/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-raven-king-the-raven-cycle-4_412/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-secret-garden_413/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/this-is-your-brain-on-music-the-science-of-a-human-obsession_414/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/two-summers_415/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:42:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-32.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/remember-me_391/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/siddhartha_393/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tell-me-three-things_395/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:42:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-33.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/an-abundance-of-katherines_362/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/blue-lily-lily-blue-the-raven-cycle-3_364/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/booked_365/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/data-a-love-story-how-i-gamed-online-dating-to-meet-my-match_367/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/digital-fortress_369/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/drama_371/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/evicted-poverty-and-profit-in-the-american-city_372/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/find-her-detective-dd-warren-8_373/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:45 [scrapy.extensions.logstats] INFO: Crawled 542 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:42:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fool-me-once_374/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:42:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-34.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/some-women_341/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-beast-black-dagger-brotherhood-14_342/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-demon-prince-of-momochi-house-vol-4-the-demon-prince-of-momochi-house-4_344/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-demonists-demonist-1_345/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-geography-of-bliss-one-grumps-search-for-the-happiest-places-in-the-world_346/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-gunning-of-america-business-and-the-making-of-american-gun-culture_347/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:42:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-hunger-games-the-hunger-games-1_349/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-jazz-of-physics-the-secret-link-between-music-and-the-structure-of-the-universe_350/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-perfect-play-play-by-play-1_352/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-shining-the-shining-1_354/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/vogue-colors-a-to-z-a-fashion-coloring-book_355/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-clash-of-kings-a-song-of-ice-and-fire-2_356/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-35.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/god-is-not-great-how-religion-poisons-everything_323/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/gone-with-the-wind_324/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-chamber-of-secrets-harry-potter-2_325/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-half-blood-prince-harry-potter-6_326/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-order-of-the-phoenix-harry-potter-5_327/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-prisoner-of-azkaban-harry-potter-3_328/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-sorcerers-stone-harry-potter-1_329/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/it_330/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/misery_332/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mockingjay-the-hunger-games-3_333/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/needful-things_334/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/no-one-here-gets-out-alive_336/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:43:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-36.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/we-are-all-completely-beside-ourselves_301/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/we-the-people-the-modern-day-figures-who-have-reshaped-and-affirmed-the-founding-fathers-vision-of-america_302/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/when-you-are-engulfed-in-flames_303/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/whered-you-go-bernadette_304/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wild-from-lost-to-found-on-the-pacific-crest-trail_305/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/world-war-z-an-oral-history-of-the-zombie-war_306/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wuthering-heights_307/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/zero-history-blue-ant-3_308/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/salems-lot_309/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-history-of-god-the-4000-year-quest-of-judaism-christianity-and-islam_310/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:45 [scrapy.extensions.logstats] INFO: Crawled 592 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:43:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/animal-farm_313/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/atlas-shrugged_314/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/can-you-keep-a-secret_315/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/candide_316/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:43:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-37.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-smitten-kitchen-cookbook_281/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-stand_282/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-thing-about-jellyfish_283/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-tipping-point-how-little-things-can-make-a-big-difference_284/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-travelers_285/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-undomestic-goddess_286/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:43:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-wicked-the-divine-vol-3-commercial-suicide-the-wicked-the-divine_287/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-wild-robot_288/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/thinking-fast-and-slow_289/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
